id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alromaih_car_user,alromaih.car.user,model_alromaih_car,base.group_user,1,1,1,1
access_alromaih_car_admin,alromaih.car.admin,model_alromaih_car,base.group_system,1,1,1,1
access_alromaih_car_variant_user,alromaih.car.variant.user,model_alromaih_car_variant,base.group_user,1,1,1,1
access_alromaih_car_variant_admin,alromaih.car.variant.admin,model_alromaih_car_variant,base.group_system,1,1,1,1
access_alromaih_car_offer_user,alromaih.car.offer.user,model_alromaih_car_offer,base.group_user,1,1,1,1
access_alromaih_car_offer_admin,alromaih.car.offer.admin,model_alromaih_car_offer,base.group_system,1,1,1,1
access_alromaih_car_specification_user,alromaih.car.specification.user,model_alromaih_car_specification,base.group_user,1,1,1,1
access_alromaih_car_specification_admin,alromaih.car.specification.admin,model_alromaih_car_specification,base.group_system,1,1,1,1
access_alromaih_car_specification_template_user,alromaih.car.specification.template.user,model_alromaih_car_specification_template,base.group_user,1,1,1,1
access_alromaih_car_specification_template_admin,alromaih.car.specification.template.admin,model_alromaih_car_specification_template,base.group_system,1,1,1,1
access_alromaih_car_specification_template_line_user,alromaih.car.specification.template.line.user,model_alromaih_car_specification_template_line,base.group_user,1,1,1,1
access_alromaih_car_specification_template_line_admin,alromaih.car.specification.template.line.admin,model_alromaih_car_specification_template_line,base.group_system,1,1,1,1
access_alromaih_car_media_user,alromaih.car.media.user,model_alromaih_car_media,base.group_user,1,1,1,1
access_alromaih_car_media_admin,alromaih.car.media.admin,model_alromaih_car_media,base.group_system,1,1,1,1
access_car_brand_user,car.brand.user,model_car_brand,base.group_user,1,1,1,1
access_car_brand_admin,car.brand.admin,model_car_brand,base.group_system,1,1,1,1
access_car_model_user,car.model.user,model_car_model,base.group_user,1,1,1,1
access_car_model_admin,car.model.admin,model_car_model,base.group_system,1,1,1,1
access_car_trim_user,car.trim.user,model_car_trim,base.group_user,1,1,1,1
access_car_trim_admin,car.trim.admin,model_car_trim,base.group_system,1,1,1,1
access_car_year_user,car.year.user,model_car_year,base.group_user,1,1,1,1
access_car_year_admin,car.year.admin,model_car_year,base.group_system,1,1,1,1
access_car_color_user,car.color.user,model_car_color,base.group_user,1,1,1,1
access_car_color_admin,car.color.admin,model_car_color,base.group_system,1,1,1,1
access_alromaih_system_settings_user,alromaih.system.settings.user,model_alromaih_system_settings,base.group_user,1,0,0,0
access_alromaih_system_settings_admin,alromaih.system.settings.admin,model_alromaih_system_settings,base.group_system,1,1,1,1
access_alromaih_blog_user,alromaih.blog.user,model_alromaih_blog,base.group_user,1,1,1,1
access_alromaih_blog_admin,alromaih.blog.admin,model_alromaih_blog,base.group_system,1,1,1,1
access_alromaih_blog_image_user,alromaih.blog.image.user,model_alromaih_blog_image,base.group_user,1,1,1,1
access_alromaih_blog_image_admin,alromaih.blog.image.admin,model_alromaih_blog_image,base.group_system,1,1,1,1
access_alromaih_blog_category_user,alromaih.blog.category.user,model_alromaih_blog_category,base.group_user,1,1,1,1
access_alromaih_blog_category_admin,alromaih.blog.category.admin,model_alromaih_blog_category,base.group_system,1,1,1,1
access_alromaih_blog_tag_user,alromaih.blog.tag.user,model_alromaih_blog_tag,base.group_user,1,1,1,1
access_alromaih_blog_tag_admin,alromaih.blog.tag.admin,model_alromaih_blog_tag,base.group_system,1,1,1,1
access_alromaih_blog_comment_user,alromaih.blog.comment.user,model_alromaih_blog_comment,base.group_user,1,1,1,1
access_alromaih_blog_comment_admin,alromaih.blog.comment.admin,model_alromaih_blog_comment,base.group_system,1,1,1,1
access_alromaih_news_user,alromaih.news.user,model_alromaih_news,base.group_user,1,1,1,1
access_alromaih_news_admin,alromaih.news.admin,model_alromaih_news,base.group_system,1,1,1,1
access_alromaih_news_category_user,alromaih.news.category.user,model_alromaih_news_category,base.group_user,1,1,1,1
access_alromaih_news_category_admin,alromaih.news.category.admin,model_alromaih_news_category,base.group_system,1,1,1,1
access_alromaih_news_tag_user,alromaih.news.tag.user,model_alromaih_news_tag,base.group_user,1,1,1,1
access_alromaih_news_tag_admin,alromaih.news.tag.admin,model_alromaih_news_tag,base.group_system,1,1,1,1
access_alromaih_press_release_user,alromaih.press.release.user,model_alromaih_press_release,base.group_user,1,1,1,1
access_alromaih_press_release_admin,alromaih.press.release.admin,model_alromaih_press_release,base.group_system,1,1,1,1
access_alromaih_press_kit_user,alromaih.press.kit.user,model_alromaih_press_kit,base.group_user,1,1,1,1
access_alromaih_press_kit_admin,alromaih.press.kit.admin,model_alromaih_press_kit,base.group_system,1,1,1,1
access_alromaih_iframe_dashboard_user,alromaih.iframe.dashboard.user,model_alromaih_iframe_dashboard,base.group_user,1,0,0,0
access_alromaih_iframe_dashboard_admin,alromaih.iframe.dashboard.admin,model_alromaih_iframe_dashboard,base.group_system,1,1,1,1
